onset	duration	sample	trial_type	response_time	stim_file	value
0.9062500000	n/a	n/a	STATUS	n/a	n/a	65280
10.6054687500	n/a	n/a	6 5CCPT: NoGo Stim	n/a	n/a	65286
12.1875000000	n/a	n/a	30 5CCPT: NoGo Non-Response: CR	n/a	n/a	65310
13.9316406250	n/a	n/a	4 5CCPT: Go Stim	n/a	n/a	65284
14.0390625000	n/a	n/a	22 5CCPT: Mask onset (hard condition)	n/a	n/a	65302
15.5820312500	n/a	n/a	80 5CCPT: Go Non-Response: Miss	n/a	n/a	65360
17.3281250000	n/a	n/a	6 5CCPT: NoGo Stim	n/a	n/a	65286
17.4335937500	n/a	n/a	22 5CCPT: Mask onset (hard condition)	n/a	n/a	65302
18.9765625000	n/a	n/a	30 5CCPT: NoGo Non-Response: CR	n/a	n/a	65310
19.7226562500	n/a	n/a	1 5CCPT: Go Stim	n/a	n/a	65281
20.2871093750	n/a	n/a	21 5CCPT: Go Response	n/a	n/a	65301
20.3867187500	n/a	n/a	11 5CCPT: Go Response: Hit	n/a	n/a	65291
22.1308593750	n/a	n/a	4 5CCPT: Go Stim	n/a	n/a	65284
22.6503906250	n/a	n/a	25 5CCPT: Go Response	n/a	n/a	65305
22.7460937500	n/a	n/a	14 5CCPT: Go Response: Hit	n/a	n/a	65294
23.9941406250	n/a	n/a	5 5CCPT: Go Stim	n/a	n/a	65285
24.6855468750	n/a	n/a	25 5CCPT: Go Response	n/a	n/a	65305
24.8632812500	n/a	n/a	15 5CCPT: Go Response: Hit	n/a	n/a	65295
25.6054687500	n/a	n/a	6 5CCPT: NoGo Stim	n/a	n/a	65286
25.7128906250	n/a	n/a	22 5CCPT: Mask onset (hard condition)	n/a	n/a	65302
27.2558593750	n/a	n/a	30 5CCPT: NoGo Non-Response: CR	n/a	n/a	65310
28.0019531250	n/a	n/a	1 5CCPT: Go Stim	n/a	n/a	65281
28.7128906250	n/a	n/a	21 5CCPT: Go Response	n/a	n/a	65301
28.8125000000	n/a	n/a	11 5CCPT: Go Response: Hit	n/a	n/a	65291
30.5566406250	n/a	n/a	5 5CCPT: Go Stim	n/a	n/a	65285
