onset	duration	trial_type	braille_stimulus	targets	response_count
2.011	2.008	CUE_6_DOT	n/a	n/a	n/a
7.011	1.008	FIXCROSS	n/a	n/a	n/a
8.028	5.008	6_DOT_DETECTION	USLLM	0	n/a
13.061	1.008	FIXCROSS	n/a	n/a	n/a
14.077	5.009	6_DOT_DETECTION	BAŁ#Ł	1	n/a
15.936	n/a	RESPONSE	n/a	n/a	1/1
19.111	1.008	FIXCROSS	n/a	n/a	n/a
20.128	5.009	6_DOT_DETECTION	#IŁPM	1	n/a
21.136	n/a	RESPONSE	n/a	n/a	1/1
25.162	1.008	FIXCROSS	n/a	n/a	n/a
26.178	5.008	6_DOT_DETECTION	BAT##	2	n/a
28.736	n/a	RESPONSE	n/a	n/a	1/2
29.856	n/a	RESPONSE	n/a	n/a	2/2
31.212	1.008	FIXCROSS	n/a	n/a	n/a
32.228	5.008	6_DOT_DETECTION	LACIC	0	n/a
37.262	1.008	FIXCROSS	n/a	n/a	n/a
38.278	5.008	6_DOT_DETECTION	I#YUK	1	n/a
43.312	1.008	FIXCROSS	n/a	n/a	n/a
44.328	5.009	6_DOT_DETECTION	IDY#K	1	n/a
46.656	n/a	RESPONSE	n/a	n/a	1/1
49.362	1.008	FIXCROSS	n/a	n/a	n/a
50.378	5.008	6_DOT_DETECTION	I#TUL	1	n/a
