onset	duration	identifier	response_time	trial_type
174.0061	2.983764	yt-qrKK36byJ30_239.mp4	0	yt-qrKK36byJ30_239.mp4
178.5063	2.973805	yt--0oXaNEjVJ8_48.mp4	1	crowd
183.0065	2.980616	yt-vywVJ0J6Vlk_635.mp4	0	yt-vywVJ0J6Vlk_635.mp4
187.5066	2.9870490000000003	yt_R-62JchDNyM7U_143.mp4	0	yt_R-62JchDNyM7U_143.mp4
192.0068	2.97739	yt-iYZvTOb0gWU_608.mp4	0	yt-iYZvTOb0gWU_608.mp4
196.5069	2.984636	yt-ix0bg7Lgyas_26.mp4	0	yt-ix0bg7Lgyas_26.mp4
201.0071	2.9721740000000003	flickr-0-2-5-6-6-5-1-2-5402566512_10.mp4	1	crowd
205.5072	2.9819150000000003	yt-lzsldb9fo70_4.mp4	0	yt-lzsldb9fo70_4.mp4
210.0074	2.988793	yt-xnqqB-leeaQ_128.mp4	0	yt-xnqqB-leeaQ_128.mp4
214.5075	2.979248	yt-8U-qwDgKU2E_2.mp4	0	yt-8U-qwDgKU2E_2.mp4
219.0077	2.986052	yt-Qk-3RGy0rwk_18.mp4	0	yt-Qk-3RGy0rwk_18.mp4
223.5078	2.976539	yt-HsV1AkMICLQ_51.mp4	0	yt-HsV1AkMICLQ_51.mp4
228.0079	2.983253	yt-4bgxFMxl7-A_77.mp4	1	crowd
232.5081	2.973769	vine-Applauding-random-people-in-the-Chicago-airport-mylifeisprep-MmXULbw60hD_3.mp4	1	crowd
238.5082	2.977286	yt-zGPMQDq1VdU_39.mp4	0	yt-zGPMQDq1VdU_39.mp4
243.0084	2.9840880000000003	flickr-2-2-8-4-6-0-2-0-8222846020_11.mp4	0	flickr-2-2-8-4-6-0-2-0-8222846020_11.mp4
247.5085	2.991348	yt-gdfrW0ohNCU_61.mp4	0	yt-gdfrW0ohNCU_61.mp4
252.0087	2.981457	yt-OGAx__6iSTs_17.mp4	0	yt-OGAx__6iSTs_17.mp4
256.5089	2.9883040000000003	flickr-5-4-8-7-2-0-2-6-2454872026_5.mp4	0	flickr-5-4-8-7-2-0-2-6-2454872026_5.mp4
261.009	2.978638	flickr-1-6-4-12557575164_3.mp4	0	flickr-1-6-4-12557575164_3.mp4
n/a	n/a	1AIVH5cEWrI_35.mp4	0	1AIVH5cEWrI_35.mp4
n/a	n/a	7-5-1-0-3-6-9-8-3775103698_9.mp4	0	7-5-1-0-3-6-9-8-3775103698_9.mp4
n/a	n/a	9jw7D-exQDg_77.mp4	0	9jw7D-exQDg_77.mp4
n/a	n/a	FJzKgF-nR0E_15.mp4	0	FJzKgF-nR0E_15.mp4
n/a	n/a	FSQ2vBJ0hmw_20.mp4	0	FSQ2vBJ0hmw_20.mp4
n/a	n/a	IkTAuzVeD2Q_46.mp4	0	IkTAuzVeD2Q_46.mp4
n/a	n/a	WJ-84ioZqcc_41.mp4	0	WJ-84ioZqcc_41.mp4
n/a	n/a	b7y36KyAIoI_120.mp4	0	b7y36KyAIoI_120.mp4
n/a	n/a	bing-heavy_com_entertainment_2017_10_this-is-us-spoilers-chrissy-metz-kate-singing-songs__249.mp4	0	bing-heavy_com_entertainment_2017_10_this-is-us-spoilers-chrissy-metz-kate-singing-songs__249.mp4
n/a	n/a	eJRbWjg73fE_116.mp4	0	eJRbWjg73fE_116.mp4
n/a	n/a	flickr-0-1-6-8-3-2-4-3-4401683243_31.mp4	0	flickr-0-1-6-8-3-2-4-3-4401683243_31.mp4
n/a	n/a	flickr-0-5-6-9-8-9-0-8-4405698908_26.mp4	0	flickr-0-5-6-9-8-9-0-8-4405698908_26.mp4
n/a	n/a	flickr-0-9-4-9-7-9-0-1-3009497901_3.mp4	0	flickr-0-9-4-9-7-9-0-1-3009497901_3.mp4
n/a	n/a	flickr-1-0-3-5-1-1-0-6-2810351106_1.mp4	0	flickr-1-0-3-5-1-1-0-6-2810351106_1.mp4
n/a	n/a	flickr-1-8-1-1-6-5-4-7-6118116547_81.mp4	0	flickr-1-8-1-1-6-5-4-7-6118116547_81.mp4
n/a	n/a	flickr-1-9-7-9-4-8-8-5-5319794885_45.mp4	0	flickr-1-9-7-9-4-8-8-5-5319794885_45.mp4
n/a	n/a	flickr-2-8-2-7-7-6-8-9-3028277689_11.mp4	0	flickr-2-8-2-7-7-6-8-9-3028277689_11.mp4
n/a	n/a	flickr-3-2-7-8-3-1-4-7-16232783147_5.mp4	0	flickr-3-2-7-8-3-1-4-7-16232783147_5.mp4
n/a	n/a	flickr-3-5-1-9-5-7-1-6-5535195716_54.mp4	0	flickr-3-5-1-9-5-7-1-6-5535195716_54.mp4
n/a	n/a	flickr-4-0-4-9-3-3-4-4-15540493344_49.mp4	0	flickr-4-0-4-9-3-3-4-4-15540493344_49.mp4
n/a	n/a	flickr-4-1-6-2-6-0-0-0-23041626000_1.mp4	0	flickr-4-1-6-2-6-0-0-0-23041626000_1.mp4
n/a	n/a	flickr-4-2-6-5-6-4-7-1-5442656471_12.mp4	0	flickr-4-2-6-5-6-4-7-1-5442656471_12.mp4
n/a	n/a	flickr-4-7-7-6-8-6-8-3-10147768683_30.mp4	0	flickr-4-7-7-6-8-6-8-3-10147768683_30.mp4
n/a	n/a	flickr-4-8-3-9-9-3-0-9-6748399309_20.mp4	0	flickr-4-8-3-9-9-3-0-9-6748399309_20.mp4
n/a	n/a	flickr-4-9-9-9-8-3-1-6-25549998316_29.mp4	0	flickr-4-9-9-9-8-3-1-6-25549998316_29.mp4
n/a	n/a	flickr-5-0-2-0-2-2-2-2-2450202222_18.mp4	0	flickr-5-0-2-0-2-2-2-2-2450202222_18.mp4
n/a	n/a	flickr-5-3-3-2-7-2-4-7-3053327247_9.mp4	0	flickr-5-3-3-2-7-2-4-7-3053327247_9.mp4
n/a	n/a	flickr-5-5-5-1-2-1-2-0-2755512120_95.mp4	0	flickr-5-5-5-1-2-1-2-0-2755512120_95.mp4
n/a	n/a	flickr-6-2-2-9-2-0-1-2-5362292012_12.mp4	0	flickr-6-2-2-9-2-0-1-2-5362292012_12.mp4
n/a	n/a	flickr-7-4-1-1-3-9-5-4-8274113954_15.mp4	0	flickr-7-4-1-1-3-9-5-4-8274113954_15.mp4
n/a	n/a	flickr-7-7-6-9-8-7-4-3-6077698743_33.mp4	0	flickr-7-7-6-9-8-7-4-3-6077698743_33.mp4
n/a	n/a	flickr-7-8-3-9-5-6-9-1-3078395691_54.mp4	0	flickr-7-8-3-9-5-6-9-1-3078395691_54.mp4
n/a	n/a	flickr-7-8-5-0-9-0-9-0-4078509090_12.mp4	0	flickr-7-8-5-0-9-0-9-0-4078509090_12.mp4
n/a	n/a	flickr-8-4-2-6-5-3-9-1-9784265391_7.mp4	0	flickr-8-4-2-6-5-3-9-1-9784265391_7.mp4
n/a	n/a	flickr-8-7-2-6-6-0-0-8-3387266008_18.mp4	0	flickr-8-7-2-6-6-0-0-8-3387266008_18.mp4
n/a	n/a	flickr-8-9-7-9-5-0-4-1-6189795041_19.mp4	0	flickr-8-9-7-9-5-0-4-1-6189795041_19.mp4
n/a	n/a	flickr-9-7-4-6-7-4-5-2-2597467452_51.mp4	0	flickr-9-7-4-6-7-4-5-2-2597467452_51.mp4
n/a	n/a	flickr_R-1-2-8-9-1-4-3-5-4212891435_36.mp4	0	flickr_R-1-2-8-9-1-4-3-5-4212891435_36.mp4
n/a	n/a	t2z1X76v4ys_178.mp4	0	t2z1X76v4ys_178.mp4
n/a	n/a	twUN1iwMWgY_1320.mp4	0	twUN1iwMWgY_1320.mp4
n/a	n/a	vine-MBwjdF6eU79_2.mp4	0	vine-MBwjdF6eU79_2.mp4
n/a	n/a	vine-MKEjBiBY6Fw_1.mp4	0	vine-MKEjBiBY6Fw_1.mp4
n/a	n/a	vine-arm-wrestling-h6itJarOtiI_3.mp4	0	vine-arm-wrestling-h6itJarOtiI_3.mp4
n/a	n/a	vine-hxLaMMzZhv0_1.mp4	0	vine-hxLaMMzZhv0_1.mp4
n/a	n/a	yt--7QDJQU657I_4.mp4	0	yt--7QDJQU657I_4.mp4
n/a	n/a	yt--Sv97d457Uw_137.mp4	0	yt--Sv97d457Uw_137.mp4
n/a	n/a	yt--d_UnNREYO4_61.mp4	0	yt--d_UnNREYO4_61.mp4
n/a	n/a	yt-0Bzn7lSvTmA_9.mp4	0	yt-0Bzn7lSvTmA_9.mp4
n/a	n/a	yt-11lRVNynHq0_23.mp4	0	yt-11lRVNynHq0_23.mp4
n/a	n/a	yt-1bNx06Nq40k_73.mp4	0	yt-1bNx06Nq40k_73.mp4
n/a	n/a	yt-1iBn-CjHBgc_22.mp4	0	yt-1iBn-CjHBgc_22.mp4
n/a	n/a	yt-2Ks8gsK22PA_14.mp4	0	yt-2Ks8gsK22PA_14.mp4
n/a	n/a	yt-2ULEIoRKW_Q_35.mp4	0	yt-2ULEIoRKW_Q_35.mp4
n/a	n/a	yt-2r4fsa-FerM_512.mp4	0	yt-2r4fsa-FerM_512.mp4
n/a	n/a	yt-3cMBMW1l4L8_137.mp4	0	yt-3cMBMW1l4L8_137.mp4
n/a	n/a	yt-3feY7fLgX4M_737.mp4	0	yt-3feY7fLgX4M_737.mp4
n/a	n/a	yt-4ECKZXJX9FY_7.mp4	0	yt-4ECKZXJX9FY_7.mp4
n/a	n/a	yt-4JNdEFzM86k_274.mp4	0	yt-4JNdEFzM86k_274.mp4
n/a	n/a	yt-4vsQkKl13Qc_682.mp4	0	yt-4vsQkKl13Qc_682.mp4
n/a	n/a	yt-6RiK4Sg2tSY_75.mp4	0	yt-6RiK4Sg2tSY_75.mp4
n/a	n/a	yt-7-zxdVaYzDA_301.mp4	0	yt-7-zxdVaYzDA_301.mp4
n/a	n/a	yt-74Pt4L0NrGo_187.mp4	0	yt-74Pt4L0NrGo_187.mp4
n/a	n/a	yt-7Gw5igJ3Uc0_45.mp4	0	yt-7Gw5igJ3Uc0_45.mp4
n/a	n/a	yt-7eF1aYP8gCQ_9.mp4	0	yt-7eF1aYP8gCQ_9.mp4
n/a	n/a	yt-84Tw9n59zw0_24.mp4	0	yt-84Tw9n59zw0_24.mp4
n/a	n/a	yt-8jK--lY7pww_12.mp4	0	yt-8jK--lY7pww_12.mp4
n/a	n/a	yt-9AkGB_rRbIQ_95.mp4	0	yt-9AkGB_rRbIQ_95.mp4
n/a	n/a	yt-9LkmwSItZlk_5.mp4	0	yt-9LkmwSItZlk_5.mp4
n/a	n/a	yt-9OU9ycaIiGM_35.mp4	0	yt-9OU9ycaIiGM_35.mp4
n/a	n/a	yt-A77SpYVvfKE_5.mp4	0	yt-A77SpYVvfKE_5.mp4
n/a	n/a	yt-ACR1T1nMR0E_57.mp4	0	yt-ACR1T1nMR0E_57.mp4
n/a	n/a	yt-BJa2Fs1UyZ0_71.mp4	0	yt-BJa2Fs1UyZ0_71.mp4
n/a	n/a	yt-BVDyfz_RdZo_168.mp4	0	yt-BVDyfz_RdZo_168.mp4
n/a	n/a	yt-CycYi5Z5guk_25.mp4	0	yt-CycYi5Z5guk_25.mp4
n/a	n/a	yt-DlUgLVITRn0_3.mp4	0	yt-DlUgLVITRn0_3.mp4
n/a	n/a	yt-EB_2BGaRiNU_9.mp4	0	yt-EB_2BGaRiNU_9.mp4
n/a	n/a	yt-FSXBt3Sak1E_25.mp4	0	yt-FSXBt3Sak1E_25.mp4
n/a	n/a	yt-G7OeEYC-zy4_57.mp4	0	yt-G7OeEYC-zy4_57.mp4
n/a	n/a	yt-HNPvM6RfXsY_12.mp4	0	yt-HNPvM6RfXsY_12.mp4
n/a	n/a	yt-HT3D9Cpx8Lw_28.mp4	0	yt-HT3D9Cpx8Lw_28.mp4
n/a	n/a	yt-HYtGXOKUyCk_5.mp4	0	yt-HYtGXOKUyCk_5.mp4
n/a	n/a	yt-Jpw2EHf2-3s_508.mp4	0	yt-Jpw2EHf2-3s_508.mp4
n/a	n/a	yt-K1EmbP7RMrQ_103.mp4	0	yt-K1EmbP7RMrQ_103.mp4
n/a	n/a	yt-KYxzJcHV8bI_485.mp4	0	yt-KYxzJcHV8bI_485.mp4
n/a	n/a	yt-LBVBFl3eNg8_88.mp4	0	yt-LBVBFl3eNg8_88.mp4
n/a	n/a	yt-LrJEzt-ytsM_18.mp4	0	yt-LrJEzt-ytsM_18.mp4
n/a	n/a	yt-M1SHOxaP24s_29.mp4	0	yt-M1SHOxaP24s_29.mp4
n/a	n/a	yt-M7LSf18G1-k_30.mp4	0	yt-M7LSf18G1-k_30.mp4
n/a	n/a	yt-MJMvM4DjVVY_67.mp4	0	yt-MJMvM4DjVVY_67.mp4
n/a	n/a	yt-MqMKjrKRXmI_35.mp4	0	yt-MqMKjrKRXmI_35.mp4
n/a	n/a	yt-NNVHWypc0No_309.mp4	0	yt-NNVHWypc0No_309.mp4
n/a	n/a	yt-NyoDNKkeCkE_20.mp4	0	yt-NyoDNKkeCkE_20.mp4
n/a	n/a	yt-P3MNLNyt_98_51.mp4	0	yt-P3MNLNyt_98_51.mp4
n/a	n/a	yt-PWO7CMF5otY_336.mp4	0	yt-PWO7CMF5otY_336.mp4
n/a	n/a	yt-PZF2qQpnGcI_97.mp4	0	yt-PZF2qQpnGcI_97.mp4
n/a	n/a	yt-PkN1YKOuOYE_6.mp4	0	yt-PkN1YKOuOYE_6.mp4
n/a	n/a	yt-SHe7vXXrv44_21.mp4	0	yt-SHe7vXXrv44_21.mp4
n/a	n/a	yt-U87RJqCZT8w_16.mp4	0	yt-U87RJqCZT8w_16.mp4
n/a	n/a	yt-UPu938CNhYc_35.mp4	0	yt-UPu938CNhYc_35.mp4
n/a	n/a	yt-UZjgD-xTz9Q_310.mp4	0	yt-UZjgD-xTz9Q_310.mp4
n/a	n/a	yt-VmGqoK-hmHc_47.mp4	0	yt-VmGqoK-hmHc_47.mp4
n/a	n/a	yt-WsSVHEX7LdQ_144.mp4	0	yt-WsSVHEX7LdQ_144.mp4
n/a	n/a	yt-XTX0BNJrLcc_97.mp4	0	yt-XTX0BNJrLcc_97.mp4
n/a	n/a	yt-YHZCo34wpMQ_3.mp4	0	yt-YHZCo34wpMQ_3.mp4
n/a	n/a	yt-Z02VjQcNxv0_5.mp4	0	yt-Z02VjQcNxv0_5.mp4
n/a	n/a	yt-ZXSB3uT5Rk8_91.mp4	0	yt-ZXSB3uT5Rk8_91.mp4
n/a	n/a	yt-_I70R4j_tjA_309.mp4	0	yt-_I70R4j_tjA_309.mp4
n/a	n/a	yt-aunEHRTiMrQ_22.mp4	0	yt-aunEHRTiMrQ_22.mp4
n/a	n/a	yt-cUygizD21xo_35.mp4	0	yt-cUygizD21xo_35.mp4
n/a	n/a	yt-ccsCZ0yttAI_264.mp4	0	yt-ccsCZ0yttAI_264.mp4
n/a	n/a	yt-cf6C48WpbPE_21.mp4	0	yt-cf6C48WpbPE_21.mp4
n/a	n/a	yt-cqmZWMjSuy0_205.mp4	0	yt-cqmZWMjSuy0_205.mp4
n/a	n/a	yt-eKsNke8uDhE_5.mp4	0	yt-eKsNke8uDhE_5.mp4
n/a	n/a	yt-fBN0EWsZbnk_14.mp4	0	yt-fBN0EWsZbnk_14.mp4
n/a	n/a	yt-fCaGeX3EZzc_44.mp4	0	yt-fCaGeX3EZzc_44.mp4
n/a	n/a	yt-gEpYfnTt5_c_51.mp4	0	yt-gEpYfnTt5_c_51.mp4
n/a	n/a	yt-gcN3azy8GDY_38.mp4	0	yt-gcN3azy8GDY_38.mp4
n/a	n/a	yt-gyHCZmoE-Gc_173.mp4	0	yt-gyHCZmoE-Gc_173.mp4
n/a	n/a	yt-hFPoxM6C8v0_4.mp4	0	yt-hFPoxM6C8v0_4.mp4
n/a	n/a	yt-hHV1-no0rkQ_102.mp4	0	yt-hHV1-no0rkQ_102.mp4
n/a	n/a	yt-iRPNwUaA-5w_236.mp4	0	yt-iRPNwUaA-5w_236.mp4
n/a	n/a	yt-ieUSTTGb3P8_9.mp4	0	yt-ieUSTTGb3P8_9.mp4
n/a	n/a	yt-k2tmlKg0MsU_33.mp4	0	yt-k2tmlKg0MsU_33.mp4
n/a	n/a	yt-k6Ildfvd4wA_76.mp4	0	yt-k6Ildfvd4wA_76.mp4
n/a	n/a	yt-l8je0Vm72u4_988.mp4	0	yt-l8je0Vm72u4_988.mp4
n/a	n/a	yt-lif69GRiRLE_101.mp4	0	yt-lif69GRiRLE_101.mp4
n/a	n/a	yt-m2cwo-pEgDY_25.mp4	0	yt-m2cwo-pEgDY_25.mp4
n/a	n/a	yt-mqSlRcLajN4_267.mp4	0	yt-mqSlRcLajN4_267.mp4
n/a	n/a	yt-n2JqR0WrAFA_35.mp4	0	yt-n2JqR0WrAFA_35.mp4
n/a	n/a	yt-nk1ilLx3z1E_10.mp4	0	yt-nk1ilLx3z1E_10.mp4
n/a	n/a	yt-o0tfI02ehDE_1.mp4	0	yt-o0tfI02ehDE_1.mp4
n/a	n/a	yt-owyra39-RLo_36.mp4	0	yt-owyra39-RLo_36.mp4
n/a	n/a	yt-p2Rry6IQhwE_57.mp4	0	yt-p2Rry6IQhwE_57.mp4
n/a	n/a	yt-pumHrH9tKRo_131.mp4	0	yt-pumHrH9tKRo_131.mp4
n/a	n/a	yt-q4bB_q8QAaA_88.mp4	0	yt-q4bB_q8QAaA_88.mp4
n/a	n/a	yt-q8mU6W5UqPk_27.mp4	0	yt-q8mU6W5UqPk_27.mp4
n/a	n/a	yt-q__8ex88Ow0_60.mp4	0	yt-q__8ex88Ow0_60.mp4
n/a	n/a	yt-qjtSPSnY_Aw_2.mp4	0	yt-qjtSPSnY_Aw_2.mp4
n/a	n/a	yt-qxNosFrsK1k_55.mp4	0	yt-qxNosFrsK1k_55.mp4
n/a	n/a	yt-sNY_HeMbyQc_35.mp4	0	yt-sNY_HeMbyQc_35.mp4
n/a	n/a	yt-sWfgS1G-cr4_139.mp4	0	yt-sWfgS1G-cr4_139.mp4
n/a	n/a	yt-tbKg9FdQZ0g_63.mp4	0	yt-tbKg9FdQZ0g_63.mp4
n/a	n/a	yt-vfa6yhHnhsU_151.mp4	0	yt-vfa6yhHnhsU_151.mp4
n/a	n/a	yt-vx-VMETm4g0_154.mp4	0	yt-vx-VMETm4g0_154.mp4
n/a	n/a	yt-xp4X1QnB1GE_1595.mp4	0	yt-xp4X1QnB1GE_1595.mp4
n/a	n/a	yt-yI5VBQahUNE_92.mp4	0	yt-yI5VBQahUNE_92.mp4
n/a	n/a	yt-yIvortOp_D8_304.mp4	0	yt-yIvortOp_D8_304.mp4
n/a	n/a	yt-yQK3lr5cpSU_37.mp4	0	yt-yQK3lr5cpSU_37.mp4
n/a	n/a	yt-ylWmBeCU2LE_101.mp4	0	yt-ylWmBeCU2LE_101.mp4
n/a	n/a	yt_R-8XFRghgHAwk_54.mp4	0	yt_R-8XFRghgHAwk_54.mp4
n/a	n/a	3PJaYWt0cws_5.mp4	0	3PJaYWt0cws_5.mp4
n/a	n/a	9hlyu-wDkg4_4.mp4	0	9hlyu-wDkg4_4.mp4
n/a	n/a	flickr-0-6-1-2-0-7-8-4-4606120784_26.mp4	0	flickr-0-6-1-2-0-7-8-4-4606120784_26.mp4
n/a	n/a	flickr-1-1-2-0-2-4-6-6-7211202466_8.mp4	0	flickr-1-1-2-0-2-4-6-6-7211202466_8.mp4
n/a	n/a	flickr-2-0-5-7-0-2-3-3-4720570233_26.mp4	0	flickr-2-0-5-7-0-2-3-3-4720570233_26.mp4
n/a	n/a	flickr-2-1-6-6-7-1-1-2-16621667112_15.mp4	0	flickr-2-1-6-6-7-1-1-2-16621667112_15.mp4
n/a	n/a	flickr-2-3-8-6-9-3-6-0-2823869360_23.mp4	0	flickr-2-3-8-6-9-3-6-0-2823869360_23.mp4
n/a	n/a	flickr-4-7-1-4-7-6-4-0-2447147640_28.mp4	0	flickr-4-7-1-4-7-6-4-0-2447147640_28.mp4
n/a	n/a	flickr-5-2-4-7-4-1-5-5-6952474155_71.mp4	0	flickr-5-2-4-7-4-1-5-5-6952474155_71.mp4
n/a	n/a	flickr-5-7-2-8-0-0-7-2-3957280072_16.mp4	0	flickr-5-7-2-8-0-0-7-2-3957280072_16.mp4
n/a	n/a	flickr-7-3-3-1-0-7-1-8-2773310718_8.mp4	0	flickr-7-3-3-1-0-7-1-8-2773310718_8.mp4
n/a	n/a	flickr-7-8-4-4-1-9-1-7-2878441917_1.mp4	0	flickr-7-8-4-4-1-9-1-7-2878441917_1.mp4
n/a	n/a	flickr-7-9-6-9-9-2-6-7-5479699267_3.mp4	0	flickr-7-9-6-9-9-2-6-7-5479699267_3.mp4
n/a	n/a	flickr-8-3-1-6897055831_10.mp4	0	flickr-8-3-1-6897055831_10.mp4
n/a	n/a	flickr-9-3-0-5-5-4-4-2-3593055442_11.mp4	0	flickr-9-3-0-5-5-4-4-2-3593055442_11.mp4
n/a	n/a	flickr-9-3-2-2-7-4-6-7-4593227467_2.mp4	0	flickr-9-3-2-2-7-4-6-7-4593227467_2.mp4
n/a	n/a	vine-Nononononono-twerking-weird-clapping-no-Kevin-Marshall-hHqMIJdWz7E_3.mp4	0	vine-Nononononono-twerking-weird-clapping-no-Kevin-Marshall-hHqMIJdWz7E_3.mp4
n/a	n/a	yt-0IxYqinsuz8_7.mp4	0	yt-0IxYqinsuz8_7.mp4
n/a	n/a	yt-0QzC8ORgZlM_35.mp4	0	yt-0QzC8ORgZlM_35.mp4
n/a	n/a	yt-1iRW2U2jNPA_888.mp4	0	yt-1iRW2U2jNPA_888.mp4
n/a	n/a	yt-1icEOZdgkVY_35.mp4	0	yt-1icEOZdgkVY_35.mp4
n/a	n/a	yt-2Joztxgo5Sw_180.mp4	0	yt-2Joztxgo5Sw_180.mp4
n/a	n/a	yt-2dK-i-Ie1Yg_68.mp4	0	yt-2dK-i-Ie1Yg_68.mp4
n/a	n/a	yt-4GeYyT0lwQ0_20.mp4	0	yt-4GeYyT0lwQ0_20.mp4
n/a	n/a	yt-5K_c4LG7CEE_35.mp4	0	yt-5K_c4LG7CEE_35.mp4
n/a	n/a	yt-7we4oftPEXo_245.mp4	0	yt-7we4oftPEXo_245.mp4
n/a	n/a	yt-9R3WOWjYHMs_3.mp4	0	yt-9R3WOWjYHMs_3.mp4
n/a	n/a	yt-AXeXiTb9ntA_162.mp4	0	yt-AXeXiTb9ntA_162.mp4
n/a	n/a	yt-F0Ede8UiICQ_38.mp4	0	yt-F0Ede8UiICQ_38.mp4
n/a	n/a	yt-Hdv-QIhFago_254.mp4	0	yt-Hdv-QIhFago_254.mp4
n/a	n/a	yt-K2Ysv5Y6tYo_297.mp4	0	yt-K2Ysv5Y6tYo_297.mp4
n/a	n/a	yt-M1ZSKh7JbQQ_36.mp4	0	yt-M1ZSKh7JbQQ_36.mp4
n/a	n/a	yt-MMycfMcM9oM_297.mp4	0	yt-MMycfMcM9oM_297.mp4
n/a	n/a	yt-NQKRncc6YX8_35.mp4	0	yt-NQKRncc6YX8_35.mp4
n/a	n/a	yt-O2JT20EG6yI_111.mp4	0	yt-O2JT20EG6yI_111.mp4
n/a	n/a	yt-S0dAccaitok_119.mp4	0	yt-S0dAccaitok_119.mp4
n/a	n/a	yt-TUdnj4CVFmQ_416.mp4	0	yt-TUdnj4CVFmQ_416.mp4
n/a	n/a	yt-UdFXugWdS94_32.mp4	0	yt-UdFXugWdS94_32.mp4
n/a	n/a	yt-V9hKfvFLDQo_816.mp4	0	yt-V9hKfvFLDQo_816.mp4
n/a	n/a	yt-a9HzBJRWEJw_101.mp4	0	yt-a9HzBJRWEJw_101.mp4
n/a	n/a	yt-cs7e8XeuSGw_61.mp4	0	yt-cs7e8XeuSGw_61.mp4
