onset	duration	sample	type	value
5.05859375	0	1296	trigger	201
7.05859375	0	1808	trigger	202
9.05859375	0	2320	trigger	203
10.08984375	0	2584	trigger	102
10.15234375	0	2600	trigger	4
10.30859375	0	2640	trigger	2
10.43359375	0	2672	trigger	1
10.58984375	0	2712	trigger	3
10.74609375	0	2752	trigger	1
10.90234375	0	2792	trigger	3
11.05859375	0	2832	trigger	2
11.18359375	0	2864	trigger	4
11.37109375	0	2912	trigger	3
11.49609375	0	2944	trigger	2
11.65234375	0	2984	trigger	1
11.80859375	0	3024	trigger	4
11.96484375	0	3064	trigger	3
12.12109375	0	3104	trigger	4
12.24609375	0	3136	trigger	2
12.40234375	0	3176	trigger	1
12.55859375	0	3216	trigger	4
12.71484375	0	3256	trigger	1
12.87109375	0	3296	trigger	3
12.99609375	0	3328	trigger	2
13.15234375	0	3368	trigger	3
13.30859375	0	3408	trigger	2
13.46484375	0	3448	trigger	4
13.62109375	0	3488	trigger	1
13.77734375	0	3528	trigger	3
13.90234375	0	3560	trigger	1
14.08984375	0	3608	trigger	2
14.21484375	0	3640	trigger	4
14.37109375	0	3680	trigger	2
14.52734375	0	3720	trigger	3
14.68359375	0	3760	trigger	1
14.83984375	0	3800	trigger	4
14.96484375	0	3832	trigger	3
15.12109375	0	3872	trigger	4
15.27734375	0	3912	trigger	1
15.43359375	0	3952	trigger	2
15.55859375	0	3984	trigger	4
15.74609375	0	4032	trigger	3
15.87109375	0	4064	trigger	1
16.02734375	0	4104	trigger	2
16.18359375	0	4144	trigger	3
16.33984375	0	4184	trigger	2
16.49609375	0	4224	trigger	4
16.62109375	0	4256	trigger	1
16.77734375	0	4296	trigger	2
16.93359375	0	4336	trigger	4
17.08984375	0	4376	trigger	1
17.24609375	0	4416	trigger	3
17.40234375	0	4456	trigger	4
17.52734375	0	4488	trigger	3
17.71484375	0	4536	trigger	1
17.83984375	0	4568	trigger	2
17.99609375	0	4608	trigger	3
18.15234375	0	4648	trigger	2
18.30859375	0	4688	trigger	4
18.43359375	0	4720	trigger	1
18.58984375	0	4760	trigger	2
18.74609375	0	4800	trigger	4
18.90234375	0	4840	trigger	3
19.05859375	0	4880	trigger	1
19.21484375	0	4920	trigger	2
19.33984375	0	4952	trigger	1
19.52734375	0	5000	trigger	4
19.65234375	0	5032	trigger	3
19.80859375	0	5072	trigger	2
19.96484375	0	5112	trigger	3
20.12109375	0	5152	trigger	4
