onset	duration	word	response	response_time	trial_type
0.7674	2.5	Soup		1.8818	FA
3.8211	2.5	Mirror		0.8921	CR
7.4725	2.5	Coat		0.8497	Hit
11.2250	2.5	Tooth		0.8000	Hit
14.7609	2.5	Forest		0.6503	Hit
18.3791	2.5	Peach		0.6900	Hit
22.2832	2.5	Strawberry		0.8028	Hit
26.2195	2.5	Onion		0.7597	Hit
30.1219	2.5	Pond		0.7101	Hit
33.5090	2.5	Chestnut		1.2271	FA
37.0101	2.5	Rocket		1.1540	CR
40.9961	2.5	Honey		0.7188	Hit
44.7657	2.5	Clothes		1.2022	Hit
48.0680	2.5	Sofa		1.0991	CR
51.4039	2.5	Pill		1.2231	CR
54.9731	2.5	Fox		0.6913	Hit
58.6091	2.5	Meal		0.8520	Hit
62.0460	2.5	Cotton		1.0090	CR
66.0323	2.5	Puddle		1.1286	Miss
69.3170	2.5	Saucer		0.9740	CR
73.1860	2.5	Mud		0.9451	Hit
76.9889	2.5	Spoon		1.0951	Hit
80.4912	2.5	Ink		0.9377	CR
83.6781	2.5	Hammer		0.9969	CR
87.6132	2.5	Duck		0.7099	Hit
91.4657	2.5	Beach		1.4232	Hit
94.6682	2.5	Beetle		1.1428	CR
97.7705	2.5	Book		0.9926	CR
100.8894	2.5	Pear		0.9666	CR
104.7086	2.5	Walnut		0.7863	Hit
108.7114	2.5	Handkerchief		0.7645	Hit
112.5314	2.5	Broom		0.9805	Hit
116.2017	2.5	Button		0.6831	Hit
120.0365	2.5	Garden		0.6894	Hit
123.4223	2.5	Pig		0.8455	CR
126.5908	2.5	Collar		0.9551	CR
130.0269	2.5	Pillow		1.3200	CR
133.5962	2.5	Blanket		0.8646	Hit
137.3154	2.5	Belt		0.8115	Hit
140.9177	2.5	Limousine		0.8260	Hit
144.8875	2.5	Rain		0.9032	Hit
148.0398	2.5	Flea		0.8610	CR
151.9257	2.5	Asparagus		0.9247	Hit
155.3778	2.5	Window		1.6510	FA
158.8474	2.5	Diamond		0.8803	CR
161.8842	2.5	Brick		0.8026	CR
165.6855	2.5	Snow		0.8542	Hit
169.6051	2.5	Cookie		1.1535	Miss
172.8408	2.5	Water		1.3470	CR
175.9765	2.5	Thumb		0.8071	FA
179.4614	2.5	Pedal		0.8443	CR
182.9148	2.5	Van		0.8430	CR
185.9504	2.5	Cereal		1.1703	FA
189.6530	2.5	Tent		0.7157	Hit
193.0721	2.5	Pie		0.7725	CR
196.8246	2.5	Mountain		0.7131	Hit
200.1282	2.5	Blouse		1.2345	CR
203.2127	2.5	Tea		1.6999	FA
207.1655	2.5	Grape		0.8362	Hit
210.2508	2.5	Ceiling		0.8600	CR
213.3698	2.5	Cream		0.8199	CR
217.1559	2.5	Mouse		1.3326	Hit
220.1914	2.5	Vegetable		1.4443	FA
223.4271	2.5	Jeep		0.7735	CR
227.4315	2.5	Frog		0.7862	Hit
230.9819	2.5	Lamp		1.0937	Hit
234.5685	2.5	Cucumber		0.8250	Hit
237.9221	2.5	Cheese		0.8504	CR
241.5735	2.5	Land		0.8008	Hit
244.7590	2.5	Balloon		0.8494	CR
248.3623	2.5	Ice		1.1702	Hit
251.5806	2.5	Sand		1.2341	CR
255.3165	2.5	Sparrow		0.9749	Miss
259.0859	2.5	Tail		1.7617	Hit
262.4212	2.5	Rabbit		0.8805	CR
266.0089	2.5	Skirt		1.2176	Hit
269.0109	2.5	Cherry		0.9716	CR
272.5624	2.5	Banana		0.8671	Hit
275.7646	2.5	Pea		0.9289	CR
279.4340	2.5	Teeth		0.7816	Hit
283.2866	2.5	Shirt		0.8858	Hit
287.2062	2.5	Shed		0.8272	Hit
290.8753	2.5	Harbour		1.1710	Hit
293.9623	2.5	Orange		1.4623	CR
297.8303	2.5	Garlic		1.2190	Hit
300.9828	2.5	Sheet		1.1808	FA
304.2185	2.5	Stew		0.8690	CR
307.9223	2.5	Fur	NaN	NaN	NoResp
310.9898	2.5	Stone		1.1885	FA
314.3256	2.5	Birch		0.9411	CR
317.7113	2.5	Grasshopper		1.6591	CR
321.0136	2.5	Skunk		0.8528	CR
324.7164	2.5	Egg		0.7610	Hit
328.1358	2.5	Thread		0.9726	CR
331.4880	2.5	Beef		0.9041	CR
335.0070	2.5	Basin		0.9454	Hit
338.4759	2.5	Chalk		0.8705	CR
341.7787	2.5	Skin		0.8886	CR
345.7480	2.5	Lion		1.0503	Hit
349.0172	2.5	Ball		1.0221	CR
