onset	duration	word	response	response_time	trial_type
0.9176	2.5	Wool		1.8818	FA
4.2700	2.5	Bridge		0.8921	CR
7.6894	2.5	Lemon		0.8497	Hit
11.1582	2.5	Bread		0.8000	Hit
14.5108	2.5	Hat		0.6503	Hit
18.0132	2.5	Elbow		0.6900	Hit
21.1491	2.5	Lamb		0.8028	Hit
24.3679	2.5	Apple		0.7597	Hit
27.7701	2.5	Tomato		0.7101	Hit
31.1394	2.5	Weed		1.2271	FA
34.3750	2.5	Eye		1.1540	CR
37.5106	2.5	Boat		0.7188	Hit
40.7963	2.5	Potato		1.2022	Hit
43.8647	2.5	Wood		1.0991	CR
47.0010	2.5	Bean		1.2231	CR
50.3528	2.5	Bandage		0.6913	Hit
53.4887	2.5	Rug		0.8520	Hit
56.7743	2.5	Drum		1.0090	CR
60.0433	2.5	Chicken		1.1286	Miss
63.5306	2.5	Mattress		0.9740	CR
66.9652	2.5	Heart	NaN	0.9451	Hit
70.0671	2.5	Glass		1.0951	Hit
73.4697	2.5	Typewriter		0.9377	CR
76.9392	2.5	Milk		0.9969	CR
80.1578	2.5	Door		0.7099	Hit
83.2613	2.5	Glove		1.4232	Hit
86.2956	2.5	Clown		1.1428	CR
89.4644	2.5	Sleigh		0.9926	CR
92.9837	2.5	Needle		0.9666	CR
96.1858	2.5	Penny		0.7863	Hit
99.6050	2.5	Cigarette		0.7645	Hit
103.0741	2.5	Toe		0.9805	Hit
106.2766	2.5	Ankle		0.6831	Hit
109.5637	2.5	Cement		0.6894	Hit
112.7480	2.5	Curler		0.8455	CR
115.8492	2.5	Telephone		0.9551	CR
119.2874	2.5	Umbrella		1.3200	CR
122.4394	2.5	Rum		0.8646	Hit
125.4902	2.5	Gravy		0.8115	Hit
128.4936	2.5	Carrot		0.8260	Hit
131.4960	2.5	Pickle		0.9032	Hit
134.9137	2.5	Rice		0.8610	CR
137.9323	2.5	Rose		0.9247	Hit
140.9854	2.5	Necklace		1.6510	FA
144.2035	2.5	Stick		0.8803	CR
147.5567	2.5	Bed		0.8026	CR
150.6250	2.5	Sugar		0.8542	Hit
153.6775	2.5	Camera		1.1535	Miss
156.7137	2.5	Hand		1.3470	CR
160.0318	2.5	Bag		0.8071	FA
163.4175	2.5	Frost		0.8443	CR
166.5029	2.5	Lemonade		0.8430	CR
169.5564	2.5	Tongue		1.1703	FA
172.8922	2.5	Whale		0.7157	Hit
176.1600	2.5	Cake		0.7725	CR
179.5456	2.5	Wig		0.7131	Hit
182.7815	2.5	Flag		1.2345	CR
186.2338	2.5	Nose		1.6999	FA
189.5206	2.5	Radio		0.8362	Hit
193.0221	2.5	Bracelet		0.8600	CR
196.1240	2.5	Earthworm		0.8199	CR
199.2108	2.5	Steak		1.3326	Hit
202.5119	2.5	Bath		1.4443	FA
205.7478	2.5	Sun		0.7735	CR
208.9999	2.5	Painting		0.7862	Hit
212.3192	2.5	Kettle		1.0937	Hit
215.3558	2.5	Pencil		0.8250	Hit
218.6235	2.5	Shark		0.8504	CR
221.9932	2.5	Fruit		0.8008	Hit
225.1951	2.5	Ship		0.8494	CR
228.6142	2.5	Seed		1.1702	Hit
231.9837	2.5	Car		1.2341	CR
235.1021	2.5	Rat		0.9749	Miss
238.1711	2.5	Soda		1.7617	Hit
241.4235	2.5	Blood		0.8805	CR
244.8757	2.5	Pants		1.2176	Hit
248.0115	2.5	House		0.9716	CR
251.1648	2.5	Knife		0.8671	Hit
254.3827	2.5	Rock		0.9289	CR
257.7185	2.5	Stomach		0.7816	Hit
261.1555	2.5	Jersey		0.8858	Hit
264.2564	2.5	Cork		0.8272	Hit
267.4587	2.5	Pin		1.1710	Hit
270.9124	2.5	Snake		1.4623	CR
274.2302	2.5	Girl		1.2190	Hit
277.4659	2.5	Head		1.1808	FA
280.5691	2.5	Tiger		0.8690	CR
284.0540	2.5	Plum		NaN	NoResp
287.2242	2.5	Jacket		1.1885	FA
290.5409	2.5	Walrus		0.9411	CR
294.0444	2.5	Rope		1.6591	CR
297.2812	2.5	Butter		0.8528	CR
300.4490	2.5	Coffee		0.7610	Hit
303.5679	2.5	Cabbage		0.9726	CR
306.9363	2.5	Sheep		0.9041	CR
310.4384	2.5	Chair		0.9454	Hit
313.8909	2.5	Shrimp		0.8705	CR
317.1599	2.5	Jaw		0.8886	CR
320.4623	2.5	Film		1.0503	Hit
323.8479	2.5	Straw		1.0221	CR
