onset	duration	face	response	response_time	trial_type
1.0680	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		1.0779	FA
4.8215	2.5	stimuli/Faces/TMWfemale37neutral.bmp		0.9031	CR
7.9056	2.5	stimuli/Faces/JWmale73neutral.bmp		0.7381	Hit
10.9244	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		1.0231	Hit
14.5777	2.5	stimuli/Faces/TMWfemale31neutral.bmp	NaN	NaN	NoResp
18.4303	2.5	stimuli/Faces/JWmale76neutral.bmp		1.8965	FA
21.6833	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		0.9432	Hit
25.7041	2.5	stimuli/Faces/EMBfemale22neutral.bmp		1.8557	CR
28.9212	2.5	stimuli/Faces/JWmale67neutral.bmp		1.0254	Hit
32.6913	2.5	stimuli/Faces/TMWmale19neutral.bmp		0.9974	CR
35.8769	2.5	stimuli/Faces/TMBfemale33neutral.bmp		0.7520	Hit
39.0811	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.1797	Miss
43.0307	2.5	stimuli/Faces/Wmale_55-2.bmp		0.8991	CR
46.1002	2.5	stimuli/Faces/TMBfemale30neutral.bmp		0.8267	Hit
49.2524	2.5	stimuli/Faces/EMImale24-2neutral.bmp		0.7934	Hit
52.9058	2.5	stimuli/Faces/JWmale89neutral.bmp		0.8820	CR
56.3408	2.5	stimuli/Faces/TSFWmale46neutral.bmp		0.8810	Hit
60.1613	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		0.9343	CR
63.7311	2.5	stimuli/Faces/TMBmale49neutral.bmp		1.4979	CR
67.2487	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		1.3190	FA
70.6680	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		0.8724	Hit
74.4205	2.5	stimuli/Faces/TSFWmale87neutral.bmp		1.7262	CR
78.3733	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		1.5354	CR
81.7923	2.5	stimuli/Faces/TMBmale44neutral.bmp		0.7782	Hit
85.4116	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.3310	CR
88.4642	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		0.8733	Hit
92.0332	2.5	stimuli/Faces/EMBfemale21neutral.bmp		0.8733	CR
95.5523	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.1973	CR
98.8547	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.0585	Miss
102.7417	2.5	stimuli/Faces/JWmale64neutral.bmp		0.9170	CR
106.6945	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		0.8757	CR
110.0625	2.5	stimuli/Faces/WBmale31neutral.bmp		0.9461	Hit
113.6992	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.0956	CR
116.9176	2.5	stimuli/Faces/TSFBmale50neutral.bmp		1.0139	Hit
120.7727	2.5	stimuli/Faces/TMBmale28neutral.bmp		0.8660	CR
124.2229	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		1.1426	Hit
127.8445	2.5	stimuli/Faces/TMWmale43neutral.bmp		1.7762	FA
131.6631	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		0.9185	CR
135.6311	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.3233	CR
