onset	duration	face	response	response_time	trial_type
0.9672	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		1.0779	FA
4.0695	2.5	stimuli/Faces/EMBmale20neutral.bmp		0.9031	CR
7.3551	2.5	stimuli/Faces/EMWmale52neutral.bmp		0.7381	Hit
10.5239	2.5	stimuli/Faces/JWfemale37neutral.bmp		1.0231	Hit
14.2100	2.5	stimuli/Faces/JWfemale42neutral.bmp		NaN	NoResp
17.6966	2.5	stimuli/Faces/Wmale_50.bmp		1.8965	FA
21.3485	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		0.9432	Hit
25.3677	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.8557	CR
29.2708	2.5	stimuli/Faces/WBfemale47neutral.bmp		1.0254	Hit
33.1902	2.5	stimuli/Faces/JWmale83-2neutral.bmp		0.9974	CR
36.4092	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		0.7520	Hit
39.9784	2.5	stimuli/Faces/TMBfemale57neutral.bmp		1.1797	Miss
43.6478	2.5	stimuli/Faces/JBmale68neutral.bmp		0.8991	CR
46.6842	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		0.8267	Hit
49.7370	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		0.7934	Hit
52.9897	2.5	stimuli/Faces/JWfemale44neutral.bmp		0.8820	CR
56.5237	2.5	stimuli/Faces/TMWmale79neutral.bmp		0.8810	Hit
59.5925	2.5	stimuli/Faces/TMBfemale40neutral.bmp		0.9343	CR
63.1619	2.5	stimuli/Faces/EMBmale26neutral.bmp		1.4979	CR
67.0645	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.3190	FA
70.3002	2.5	stimuli/Faces/EMImale23-6neutral.bmp		0.8724	Hit
73.7860	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		1.7262	CR
77.1406	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.5354	CR
80.4734	2.5	stimuli/Faces/JWmale38neutral.bmp		0.7782	Hit
83.4930	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.3310	CR
86.8454	2.5	stimuli/Faces/JWfemale74neutral.bmp		0.8733	Hit
90.5145	2.5	stimuli/Faces/TMWmale71neutral.bmp		0.8733	CR
93.6676	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.1973	CR
97.6197	2.5	stimuli/Faces/EMIfemale25neutral.bmp		1.0585	Miss
101.0237	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		0.9170	CR
104.5747	2.5	stimuli/Faces/JWmale80neutral.bmp		0.8757	CR
107.7444	2.5	stimuli/Faces/EMIfemale26neutral.bmp		0.9461	Hit
111.6797	2.5	stimuli/Faces/Wmale_55.bmp		1.0956	CR
115.2490	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.0139	Hit
118.5179	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		0.8660	CR
121.8549	2.5	stimuli/Faces/JWfemale60neutral.bmp		1.1426	Hit
125.2395	2.5	stimuli/Faces/Wmale_55-3.bmp		1.7762	FA
128.5589	2.5	stimuli/Faces/TSFWmale71neutral.bmp		0.9185	CR
132.4113	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.3233	CR
136.3308	2.5	stimuli/Faces/EMImale25neutral.bmp		0.9329	CR
140.3344	2.5	stimuli/Faces/TMHmale18neutral.bmp		1.1988	CR
144.2872	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.1023	Hit
148.0557	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.4174	Hit
151.9420	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		1.1662	Hit
155.7447	2.5	stimuli/Faces/JWfemale66neutral.bmp		1.2625	Hit
159.3802	2.5	stimuli/Faces/JWfemale39neutral.bmp		1.1776	Hit
163.0833	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		1.2684	Hit
166.3859	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		1.0023	Hit
169.9882	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		0.9932	Hit
173.4247	2.5	stimuli/Faces/EMImale21-2neutral.bmp		0.7804	Hit
177.1768	2.5	stimuli/Faces/JWfemale77neutral.bmp		0.9933	CR
180.4451	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.0628	CR
183.5646	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		0.7180	CR
186.7502	2.5	stimuli/Faces/JWmale86neutral.bmp		0.8559	Hit
190.0192	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		1.2760	Hit
193.9887	2.5	stimuli/Faces/EMBmale55neutral.bmp		0.8344	Hit
197.6413	2.5	stimuli/Faces/TMWmale30neutral.bmp		0.9220	Hit
201.4774	2.5	stimuli/Faces/TMWmale41neutral.bmp		0.7264	CR
205.2301	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		1.1616	CR
208.3666	2.5	stimuli/Faces/TSFAmale68neutral.bmp		0.8043	CR
211.4683	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		1.3619	Hit
215.0204	2.5	stimuli/Faces/EMBfemale26neutral.bmp		1.3937	Miss
218.7236	2.5	stimuli/Faces/TSFWmale61neutral.bmp		1.3477	CR
222.3091	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.8891	FA
225.7779	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		0.8889	Hit
229.4141	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.1463	CR
232.4661	2.5	stimuli/Faces/JWmale66neutral.bmp		1.4766	Miss
235.8356	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		1.0532	CR
239.6881	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		1.0406	Miss
243.5074	2.5	stimuli/Faces/TMWmale34neutral.bmp		0.8057	CR
246.7766	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.4822	Miss
250.5970	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		1.1651	Hit
254.5819	2.5	stimuli/Faces/Wmale_65.bmp		0.6781	Miss
258.5549	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.1268	Miss
261.7559	2.5	stimuli/Faces/TSFWmale54neutral.bmp		0.9440	CR
265.2587	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.7397	Hit
268.7924	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.5004	Hit
272.2782	2.5	stimuli/Faces/EMWfemale22neutral.bmp		1.0627	CR
275.4319	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		0.8064	Miss
279.2997	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		0.7912	Miss
283.0359	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.5318	Miss
