onset	duration	face	response	response_time	trial_type
0.9161	2.5	stimuli/Faces/EMWmale20neutral.bmp	NaN	NaN	Subsequent_Hit
4.2505	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.5137	Subsequent_Hit
8.2051	2.5	stimuli/Faces/EMBmale55neutral.bmp		0.6909	Subsequent_Miss
11.8063	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.0668	Subsequent_Miss
14.9085	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		0.9867	Subsequent_Miss
18.1949	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		0.9325	Subsequent_Hit
21.9811	2.5	stimuli/Faces/TMWmale33neutral.bmp		0.8452	Subsequent_Miss
25.1342	2.5	stimuli/Faces/EMImale24-2neutral.bmp		1.0010	Subsequent_Hit
28.4532	2.5	stimuli/Faces/EMWfemale34neutral.bmp		1.2481	Subsequent_Hit
32.4395	2.5	stimuli/Faces/Wmale_65.bmp		0.9814	Subsequent_Miss
35.6412	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.1617	Subsequent_Hit
39.3282	2.5	stimuli/Faces/TSFWmale61neutral.bmp		0.9805	Subsequent_Hit
42.8137	2.5	stimuli/Faces/JWfemale50neutral.bmp		0.7402	Subsequent_Miss
45.9815	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		1.0924	Subsequent_Miss
49.0499	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		0.9954	Subsequent_Hit
52.7691	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.2618	Subsequent_Miss
56.3883	2.5	stimuli/Faces/JWfemale39neutral.bmp		1.3777	Subsequent_Hit
59.9576	2.5	stimuli/Faces/EMBmale26neutral.bmp		1.8042	Subsequent_Miss
63.6113	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		0.9609	Subsequent_Hit
66.6299	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		0.6690	Subsequent_Hit
70.3659	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		0.7981	Subsequent_Hit
73.5673	2.5	stimuli/Faces/EMBfemale49neutral.bmp		0.7435	Subsequent_Miss
77.4557	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		0.8364	Subsequent_Hit
81.2395	2.5	stimuli/Faces/TSFBmale77neutral.bmp		0.8014	Subsequent_Hit
84.9275	2.5	stimuli/Faces/TMWmale71neutral.bmp		0.8644	Subsequent_Hit
88.1783	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.5647	Subsequent_Miss
91.5637	2.5	stimuli/Faces/EMIfemale19neutral.bmp	NaN	NaN	Subsequent_Hit
95.5674	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.4565	Subsequent_Hit
98.7378	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		1.7781	Subsequent_Hit
102.4047	2.5	stimuli/Faces/JBmale68neutral.bmp		1.4703	Subsequent_Hit
105.5076	2.5	stimuli/Faces/JWmale73neutral.bmp		0.9463	Subsequent_Hit
108.9616	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		1.2700	Subsequent_Hit
112.0949	2.5	stimuli/Faces/EMBfemale25neutral.bmp		1.4529	Subsequent_Hit
115.4472	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		0.7875	Subsequent_Hit
119.2014	2.5	stimuli/Faces/JWfemale77neutral.bmp		1.1763	Subsequent_Miss
123.1695	2.5	stimuli/Faces/TMBmale39neutral.bmp		1.1785	Subsequent_Hit
127.2058	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.0417	Subsequent_Hit
130.2253	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.2085	Subsequent_Hit
133.4935	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		0.7280	Subsequent_Hit
137.2979	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.2839	Subsequent_Hit
140.3484	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		0.7222	Subsequent_Hit
143.4695	2.5	stimuli/Faces/JWmale83neutral.bmp		0.7414	Subsequent_Hit
147.4702	2.5	stimuli/Faces/TMHmale18neutral.bmp		1.0346	Subsequent_Hit
150.8412	2.5	stimuli/Faces/WBmale31neutral.bmp		1.1056	Subsequent_Hit
154.2603	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.0067	Subsequent_Hit
157.8136	2.5	stimuli/Faces/JWmale80neutral.bmp		1.4531	Subsequent_Hit
161.4469	2.5	stimuli/Faces/JWmale71neutral.bmp		0.8467	Subsequent_Hit
164.9009	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.5360	Subsequent_Miss
168.8212	2.5	stimuli/Faces/JWmale83-2neutral.bmp		0.8576	Subsequent_Hit
172.6402	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.1415	Subsequent_Hit
176.5410	2.5	stimuli/Faces/WBfemale47neutral.bmp		1.0766	Subsequent_Hit
180.4939	2.5	stimuli/Faces/JWmale69-2neutral.bmp		0.8579	Subsequent_Miss
183.8969	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		0.9680	Subsequent_Miss
187.6990	2.5	stimuli/Faces/JWfemale66neutral.bmp		0.9420	Subsequent_Hit
190.8346	2.5	stimuli/Faces/TSFWmale79neutral.bmp		0.9171	Subsequent_Hit
194.4734	2.5	stimuli/Faces/TMWmale30neutral.bmp		1.8401	Subsequent_Hit
197.7070	2.5	stimuli/Faces/JWmale67neutral.bmp		0.7957	Subsequent_Hit
201.1775	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.1410	Subsequent_Hit
205.0615	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		1.6171	Subsequent_Hit
208.6159	2.5	stimuli/Faces/TMBfemale57neutral.bmp		1.5979	Subsequent_Miss
211.8997	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		1.3839	Subsequent_Hit
215.2019	2.5	stimuli/Faces/EMBfemale20neutral.bmp		0.9299	Subsequent_Hit
218.6218	2.5	stimuli/Faces/TMBmale44neutral.bmp		0.9778	Subsequent_Hit
222.2398	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		1.6400	Subsequent_Hit
225.7268	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.2108	Subsequent_Hit
229.0304	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.2632	Subsequent_Miss
232.7993	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.0883	Subsequent_Miss
236.0336	2.5	stimuli/Faces/TSFBmale50neutral.bmp		1.5272	Subsequent_Hit
239.0858	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		0.9910	Subsequent_Hit
242.8051	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		0.8604	Subsequent_Miss
245.8575	2.5	stimuli/Faces/EMBfemale29neutral.bmp		1.3739	Subsequent_Hit
249.7774	2.5	stimuli/Faces/EMImale25neutral.bmp		0.7362	Subsequent_Hit
252.9811	2.5	stimuli/Faces/EMHmale22neutral.bmp		0.8256	Subsequent_Miss
256.6170	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.0106	Subsequent_Hit
260.0351	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		1.1106	Subsequent_Hit
263.1028	2.5	stimuli/Faces/TMBfemale30neutral.bmp		0.9857	Subsequent_Hit
267.0416	2.5	stimuli/Faces/Wmale_55.bmp		0.8302	Subsequent_Hit
270.8752	2.5	stimuli/Faces/TMWmale41neutral.bmp		1.1085	Subsequent_Hit
274.7804	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.2801	Subsequent_Hit
278.3472	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.1332	Subsequent_Hit
282.1515	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.0521	Subsequent_Hit
285.6548	2.5	stimuli/Faces/TSFWmale77neutral.bmp		0.8497	Subsequent_Hit
289.2050	2.5	stimuli/Faces/EMBfemale26neutral.bmp		1.1484	Subsequent_Hit
293.0744	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.6811	Subsequent_Miss
296.2428	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.1817	Subsequent_Hit
299.6985	2.5	stimuli/Faces/EMWfemale25neutral.bmp		0.8692	Subsequent_Miss
302.8814	2.5	stimuli/Faces/TMBfemale33neutral.bmp		1.1650	Subsequent_Hit
306.6359	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		1.3276	Subsequent_Hit
309.9367	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		0.8828	Subsequent_Miss
313.7892	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		1.4642	Subsequent_Hit
317.3079	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		1.6126	Subsequent_Miss
320.9467	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		0.9065	Subsequent_Hit
324.8972	2.5	stimuli/Faces/EMIfemale25neutral.bmp		0.7232	Subsequent_Hit
328.7499	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		0.7924	Subsequent_Hit
332.1876	2.5	stimuli/Faces/TSFWmale70neutral.bmp		0.7958	Subsequent_Hit
335.8897	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		1.1586	Subsequent_Hit
339.1574	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		0.7779	Subsequent_Hit
342.5098	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		1.1194	Subsequent_Hit
