onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal		1.1538	
3.0189	2.5	Yacht		1.2159	
6.0211	2.5	Mood		0.7618	
9.0247	2.5	Dentist		0.6791	
12.0251	2.5	Baby		0.6208	
15.0445	2.5	Club		0.7353	
18.0632	2.5	Deficient		0.6716	
21.0820	2.5	Behavior		0.5789	
24.1009	2.5	Intellect		0.9269	
27.1027	2.5	Hot		0.8329	
30.1214	2.5	usfzsw		1.1394	
33.1403	2.5	UYMRUA		0.4687	
36.1434	2.5	FINLCP		0.5193	
39.1456	2.5	uwacew		0.5020	
42.1634	2.5	hqpfay		0.6612	
45.1669	2.5	cibdvv		0.4338	
48.1845	2.5	tmrnuj		0.3871	
51.2024	2.5	UFCVLP		0.4933	
54.2224	2.5	BHEOGM		0.4684	
57.2233	2.5	iejalb		0.4826	
60.2431	2.5	Aluminum		1.4806	
63.2448	2.5	Definition		0.7039	
66.2640	2.5	Challenge		0.5436	
69.2660	2.5	Tunnel		0.9406	
72.2695	2.5	Opinion		0.8443	
75.2702	2.5	Background		1.2246	
78.2729	2.5	Fuel		1.5439	
81.2746	2.5	Vow		0.8362	
84.2771	2.5	Gold		0.6817	
87.2788	2.5	Cheek		0.7359	
90.2978	2.5	JQBEBC		0.8758	
93.2998	2.5	TQUAMB		0.4867	
96.3191	2.5	PGEJFW		0.4604	
99.3208	2.5	IAQQPL		0.4240	
102.3242	2.5	ljaycz		0.4497	
105.3251	2.5	SUMVLC		0.4854	
108.3286	2.5	kkjmzq		0.5111	
111.3306	2.5	IXHEFN		0.4779	
114.3331	2.5	qtmlyv		0.7196	
117.3340	2.5	HWOCDA		0.4737	
120.3360	2.5	Ant		0.9986	
123.3392	2.5	Pity		0.8315	
126.3416	2.5	Adult		1.0110	
129.3436	2.5	Extreme		0.5920	
132.3614	2.5	Yard		0.8941	
135.3804	2.5	Quality		0.6601	
138.3824	2.5	Gift		0.9211	
141.4014	2.5	Herb		0.9060	
144.4201	2.5	Capacity		0.6383	
147.4389	2.5	Ornament		0.9345	
150.4579	2.5	zefnpo		0.9187	
153.4767	2.5	HJCYVN		0.4099	
156.4956	2.5	lacqfu		0.4759	
159.5142	2.5	bfnjvc		0.6092	
162.5177	2.5	bqkoxc		0.4599	
165.5351	2.5	zhuseg		0.4254	
168.5541	2.5	yvrfxr		0.4823	
171.5727	2.5	gibsxk		0.3996	
174.5763	2.5	pxtgjt		0.4281	
177.5938	2.5	pcazyb		0.3695	
180.6127	2.5	Failure		1.0907	
183.6313	2.5	Unlimited		0.7941	
186.6502	2.5	Zero		0.7352	
189.6522	2.5	Persecution		0.7170	
192.6547	2.5	Elm		0.9926	
195.6564	2.5	Zoo		1.1831	
198.6589	2.5	Gown		0.9335	
201.6779	2.5	Talent		0.9545	
204.6965	2.5	Social		0.8300	
207.7155	2.5	Way		1.1490	
210.7343	2.5	fptynb		0.8222	
213.7361	2.5	YOMIUE		0.8211	
216.7551	2.5	trqpml		0.5501	
219.7740	2.5	xyarmc		0.4974	
222.7930	2.5	FZHTDH		0.5233	
225.8118	2.5	SCYHZD		0.4415	
228.8138	2.5	olgmbo		0.5886	
231.8326	2.5	SVFYXV		0.4900	
234.8360	2.5	SYRNHH		0.4963	
237.8382	2.5	BXNMDO		0.6570	
240.8559	2.5	Twig		1.0250	
243.8591	2.5	Moral		0.8221	
246.8615	2.5	Chance		1.4447	
249.8789	2.5	Reputation		0.8392	
252.8824	2.5	Balance		1.4669	
255.8833	2.5	Fang		0.8860	
258.9023	2.5	Calmness		0.9538	
261.9210	2.5	Accumulation		1.0592	
264.9240	2.5	Zipper		0.7573	
267.9255	2.5	Yet		1.0298	
270.9441	2.5	LNROGU		1.0220	
273.9475	2.5	wqhybf		0.7247	
276.9652	2.5	QRGTUE		0.8241	
279.9685	2.5	mcexlk		0.7571	
282.9858	2.5	ZKKIGK		0.7365	
286.0047	2.5	FTWMWT		0.8485	
289.0082	2.5	XWSIHS		0.4219	
292.0102	2.5	XVSFKC		0.4341	
295.0123	2.5	ejgeaj		0.5319	
298.0146	2.5	LPADTO		0.6626	
301.0167	2.5	Alcohol		1.1054	
304.0342	2.5	Anchor		0.7379	
307.0364	2.5	Womb		0.7680	
310.0400	2.5	Academy		1.0411	
313.0575	2.5	Iris		1.0098	
316.0605	2.5	Pony		0.6336	
319.0624	2.5	Join		0.6757	
322.0636	2.5	Ache		1.0284	
325.0829	2.5	Turtle		0.6351	
328.0860	2.5	Before		0.6642	
331.1037	2.5	IFRQHC	NaN	NaN	
334.1071	2.5	FWSRXP		0.6599	
337.1247	2.5	odgmfj		0.5424	
340.1434	2.5	DWMVAL		0.4957	
343.1623	2.5	rxztkm		0.4836	
346.1814	2.5	akicxh		0.5206	
349.1843	2.5	PFXMMA		0.5230	
352.1853	2.5	VVUCWW		0.4910	
355.2044	2.5	qadjmt		0.4947	
358.2073	2.5	odibom		0.4788	
