onset	duration	sample	type	value
5.02734375	0	1288	trigger	201
7.02734375	0	1800	trigger	202
9.02734375	0	2312	trigger	203
10.02734375	0	2568	trigger	108
10.21484375	0	2616	trigger	3
10.33984375	0	2648	trigger	7
10.49609375	0	2688	trigger	4
10.65234375	0	2728	trigger	5
10.80859375	0	2768	trigger	6
10.96484375	0	2808	trigger	1
11.08984375	0	2840	trigger	8
11.24609375	0	2880	trigger	4
11.40234375	0	2920	trigger	8
11.55859375	0	2960	trigger	2
11.71484375	0	3000	trigger	3
11.87109375	0	3040	trigger	5
11.99609375	0	3072	trigger	7
12.15234375	0	3112	trigger	6
12.30859375	0	3152	trigger	1
12.46484375	0	3192	trigger	2
12.62109375	0	3232	trigger	3
12.77734375	0	3272	trigger	7
12.93359375	0	3312	trigger	1
13.05859375	0	3344	trigger	6
13.21484375	0	3384	trigger	5
13.37109375	0	3424	trigger	4
13.52734375	0	3464	trigger	8
13.68359375	0	3504	trigger	6
13.83984375	0	3544	trigger	2
13.96484375	0	3576	trigger	3
14.12109375	0	3616	trigger	1
14.27734375	0	3656	trigger	7
14.43359375	0	3696	trigger	8
14.58984375	0	3736	trigger	4
14.74609375	0	3776	trigger	5
14.90234375	0	3816	trigger	2
15.02734375	0	3848	trigger	6
15.18359375	0	3888	trigger	8
15.33984375	0	3928	trigger	1
15.49609375	0	3968	trigger	7
15.65234375	0	4008	trigger	4
15.77734375	0	4040	trigger	5
15.93359375	0	4080	trigger	3
16.08984375	0	4120	trigger	8
16.24609375	0	4160	trigger	3
16.40234375	0	4200	trigger	6
16.52734375	0	4232	trigger	1
16.71484375	0	4280	trigger	4
16.83984375	0	4312	trigger	5
16.99609375	0	4352	trigger	7
17.15234375	0	4392	trigger	2
17.30859375	0	4432	trigger	8
17.46484375	0	4472	trigger	2
17.58984375	0	4504	trigger	1
17.74609375	0	4544	trigger	3
17.90234375	0	4584	trigger	6
18.05859375	0	4624	trigger	7
18.21484375	0	4664	trigger	4
18.37109375	0	4704	trigger	5
18.49609375	0	4736	trigger	8
18.65234375	0	4776	trigger	1
18.80859375	0	4816	trigger	7
18.96484375	0	4856	trigger	4
19.12109375	0	4896	trigger	6
19.27734375	0	4936	trigger	3
19.40234375	0	4968	trigger	2
19.58984375	0	5016	trigger	5
19.71484375	0	5048	trigger	8
19.87109375	0	5088	trigger	6
20.02734375	0	5128	trigger	1
20.18359375	0	5168	trigger	7
20.33984375	0	5208	trigger	5
20.46484375	0	5240	trigger	3
20.62109375	0	5280	trigger	4
20.77734375	0	5320	trigger	2
20.93359375	0	5360	trigger	5
21.08984375	0	5400	trigger	3
21.24609375	0	5440	trigger	2
21.37109375	0	5472	trigger	8
21.52734375	0	5512	trigger	6
21.68359375	0	5552	trigger	1
21.83984375	0	5592	trigger	4
21.99609375	0	5632	trigger	7
22.15234375	0	5672	trigger	2
22.30859375	0	5712	trigger	4
22.43359375	0	5744	trigger	8
22.58984375	0	5784	trigger	3
22.74609375	0	5824	trigger	6
22.90234375	0	5864	trigger	5
23.05859375	0	5904	trigger	7
23.18359375	0	5936	trigger	1
23.33984375	0	5976	trigger	7
23.49609375	0	6016	trigger	4
23.65234375	0	6056	trigger	1
23.80859375	0	6096	trigger	8
23.93359375	0	6128	trigger	6
24.12109375	0	6176	trigger	5
24.24609375	0	6208	trigger	2
24.40234375	0	6248	trigger	3
24.55859375	0	6288	trigger	7
24.71484375	0	6328	trigger	3
24.87109375	0	6368	trigger	5
24.99609375	0	6400	trigger	4
25.18359375	0	6448	trigger	2
25.30859375	0	6480	trigger	1
25.46484375	0	6520	trigger	8
25.62109375	0	6560	trigger	6
25.77734375	0	6600	trigger	5
25.90234375	0	6632	trigger	8
26.05859375	0	6672	trigger	3
26.21484375	0	6712	trigger	2
26.37109375	0	6752	trigger	1
26.52734375	0	6792	trigger	4
26.68359375	0	6832	trigger	7
26.83984375	0	6872	trigger	6
26.96484375	0	6904	trigger	8
27.12109375	0	6944	trigger	6
27.27734375	0	6984	trigger	2
27.43359375	0	7024	trigger	4
27.55859375	0	7056	trigger	7
27.74609375	0	7104	trigger	3
27.87109375	0	7136	trigger	5
28.02734375	0	7176	trigger	1
28.18359375	0	7216	trigger	8
28.33984375	0	7256	trigger	2
28.49609375	0	7296	trigger	1
28.62109375	0	7328	trigger	5
28.77734375	0	7368	trigger	3
28.93359375	0	7408	trigger	6
29.08984375	0	7448	trigger	7
29.24609375	0	7488	trigger	4
29.37109375	0	7520	trigger	5
29.55859375	0	7568	trigger	4
29.68359375	0	7600	trigger	1
29.83984375	0	7640	trigger	7
29.99609375	0	7680	trigger	8
30.15234375	0	7720	trigger	3
30.30859375	0	7760	trigger	2
30.43359375	0	7792	trigger	6
30.62109375	0	7840	trigger	2
30.74609375	0	7872	trigger	6
30.90234375	0	7912	trigger	7
31.05859375	0	7952	trigger	4
31.21484375	0	7992	trigger	3
31.33984375	0	8024	trigger	5
31.49609375	0	8064	trigger	8
31.65234375	0	8104	trigger	1
31.80859375	0	8144	trigger	4
31.96484375	0	8184	trigger	1
32.12109375	0	8224	trigger	3
32.24609375	0	8256	trigger	7
32.43359375	0	8304	trigger	8
32.55859375	0	8336	trigger	6
32.71484375	0	8376	trigger	5
32.87109375	0	8416	trigger	2
33.02734375	0	8456	trigger	8
33.18359375	0	8496	trigger	2
33.30859375	0	8528	trigger	1
33.46484375	0	8568	trigger	6
33.62109375	0	8608	trigger	3
33.77734375	0	8648	trigger	7
33.93359375	0	8688	trigger	5
34.08984375	0	8728	trigger	4
34.21484375	0	8760	trigger	8
34.37109375	0	8800	trigger	2
34.52734375	0	8840	trigger	4
34.68359375	0	8880	trigger	5
34.83984375	0	8920	trigger	7
34.99609375	0	8960	trigger	3
35.12109375	0	8992	trigger	1
35.27734375	0	9032	trigger	6
35.43359375	0	9072	trigger	7
35.58984375	0	9112	trigger	8
35.74609375	0	9152	trigger	3
35.90234375	0	9192	trigger	5
36.02734375	0	9224	trigger	4
36.18359375	0	9264	trigger	1
36.33984375	0	9304	trigger	2
36.49609375	0	9344	trigger	6
36.65234375	0	9384	trigger	4
36.77734375	0	9416	trigger	3
36.96484375	0	9464	trigger	8
37.08984375	0	9496	trigger	7
37.24609375	0	9536	trigger	6
37.40234375	0	9576	trigger	1
37.55859375	0	9616	trigger	5
37.71484375	0	9656	trigger	2
37.83984375	0	9688	trigger	5
37.99609375	0	9728	trigger	4
38.15234375	0	9768	trigger	1
38.30859375	0	9808	trigger	3
38.46484375	0	9848	trigger	2
38.62109375	0	9888	trigger	8
38.77734375	0	9928	trigger	7
38.90234375	0	9960	trigger	6
39.05859375	0	10000	trigger	1
39.21484375	0	10040	trigger	8
39.37109375	0	10080	trigger	6
39.52734375	0	10120	trigger	5
39.65234375	0	10152	trigger	3
39.83984375	0	10200	trigger	2
39.96484375	0	10232	trigger	7
40.02734375	0	10248	trigger	200
45.02734375	0	11528	trigger	201
47.02734375	0	12040	trigger	202
